[17040001df07d02e	01 df]	479 ug/m^3
[17040001e007d02d	01 e0]	480 ug/m^3
[17040001e207d02b	01 e2]	482 ug/m^3
[17040001e207d02b	01 e2]	482 ug/m^3
[17040001e307d02a	01 e3]	483 ug/m^3
[17040001e307d02a	01 e3]	483 ug/m^3
[17040001e307d02a	01 e3]	483 ug/m^3
[17040001e507d028	01 e5]	485 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e507d028	01 e5]	485 ug/m^3
[17040001e407d029	01 e4]	484 ug/m^3
[17040001e307d02a	01 e3]	483 ug/m^3
[17040001e307d02a	01 e3]	483 ug/m^3
[17040001e307d02a	01 e3]	483 ug/m^3
[17040001e107d02c	01 e1]	481 ug/m^3
[17040001df07d02e	01 df]	479 ug/m^3
[17040001de07d02f	01 de]	478 ug/m^3
[17040001dd07d030	01 dd]	477 ug/m^3
[17040001dc07d031	01 dc]	476 ug/m^3
[17040001db07d032	01 db]	475 ug/m^3
[17040001db07d032	01 db]	475 ug/m^3
[17040001da07d033	01 da]	474 ug/m^3
[17040001d907d034	01 d9]	473 ug/m^3
[17040001d907d034	01 d9]	473 ug/m^3
[17040001d907d034	01 d9]	473 ug/m^3
[17040001d907d034	01 d9]	473 ug/m^3
[17040001d907d034	01 d9]	473 ug/m^3
[17040001d907d034	01 d9]	473 ug/m^3
[17040001d907d034	01 d9]	473 ug/m^3
[17040001d907d034	01 d9]	473 ug/m^3
[17040001d907d034	01 d9]	473 ug/m^3
[17040001d907d034	01 d9]	473 ug/m^3
[17040001d907d034	01 d9]	473 ug/m^3
[17040001d907d015	01 d9]	473 ug/m^3
[17040001d907d034	01 d9]	473 ug/m^3
[17040001d907d034	01 d9]	473 ug/m^3
[17040001d907d034	01 d9]	473 ug/m^3
[17040001d907d034	01 d9]	473 ug/m^3
[17040001d907d034	01 d9]	473 ug/m^3
[17040001d907d034	01 d9]	473 ug/m^3
[17040001d907d034	01 d9]	473 ug/m^3
[17040001d907d034	01 d9]	473 ug/m^3
[17040001d907d034	01 d9]	473 ug/m^3
[17040001da07d033	01 da]	474 ug/m^3
[17040001da07d033	01 da]	474 ug/m^3
[17040001db07d032	01 db]	475 ug/m^3
[17040001db07d032	01 db]	475 ug/m^3
[17040001db07d032	01 db]	475 ug/m^3
[17040001db07d032	01 db]	475 ug/m^3
[17040001dc07d031	01 dc]	476 ug/m^3
[17040001dd07d030	01 dd]	477 ug/m^3
[17040001de07d02f	01 de]	478 ug/m^3
[17040001de07d02f	01 de]	478 ug/m^3
[17040001de07d02f	01 de]	478 ug/m^3
[17040001e007d02d	01 e0]	480 ug/m^3
[17040001e007d02d	01 e0]	480 ug/m^3
[17040001e207d02b	01 e2]	482 ug/m^3
[17040001e307d02a	01 e3]	483 ug/m^3
[17040001e307d02a	01 e3]	483 ug/m^3
[17040001e307d02a	01 e3]	483 ug/m^3
[17040001e407d029	01 e4]	484 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e707d026	01 e7]	487 ug/m^3
[17040001e807d025	01 e8]	488 ug/m^3
[17040001e807d025	01 e8]	488 ug/m^3
[17040001e807d025	01 e8]	488 ug/m^3
[17040001e807d025	01 e8]	488 ug/m^3
[17040001e807d025	01 e8]	488 ug/m^3
[17040001e807d025	01 e8]	488 ug/m^3
[17040001e807d025	01 e8]	488 ug/m^3
[17040001e807d025	01 e8]	488 ug/m^3
[17040001e707d015	01 e7]	487 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e707d026	01 e7]	487 ug/m^3
[17040001e807d025	01 e8]	488 ug/m^3
[17040001e807d025	01 e8]	488 ug/m^3
[17040001e807d025	01 e8]	488 ug/m^3
[17040001e807d025	01 e8]	488 ug/m^3
[17040001e807d025	01 e8]	488 ug/m^3
[17040001e807d025	01 e8]	488 ug/m^3
[17040001e807d025	01 e8]	488 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e807d025	01 e8]	488 ug/m^3
[17040001e807d025	01 e8]	488 ug/m^3
[17040001e807d025	01 e8]	488 ug/m^3
[17040001e807d025	01 e8]	488 ug/m^3
[17040001e907d024	01 e9]	489 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d015	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d015	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d015	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ec07d021	01 ec]	492 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d015	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001ec07d021	01 ec]	492 ug/m^3
[17040001ec07d021	01 ec]	492 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ef07d01e	01 ef]	495 ug/m^3
[17040001f007d01d	01 f0]	496 ug/m^3
[17040001f007d01d	01 f0]	496 ug/m^3
[17040001f007d01d	01 f0]	496 ug/m^3
[17040001f007d01d	01 f0]	496 ug/m^3
[17040001f007d01d	01 f0]	496 ug/m^3
[17040001f007d01d	01 f0]	496 ug/m^3
[17040001f007d01d	01 f0]	496 ug/m^3
[17040001f007d01d	01 f0]	496 ug/m^3
[17040001f007d01d	01 f0]	496 ug/m^3
[17040001ef07d01e	01 ef]	495 ug/m^3
[17040001ee07d01f	01 ee]	494 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ec07d021	01 ec]	492 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d015	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001ec07d021	01 ec]	492 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ee07d01f	01 ee]	494 ug/m^3
[17040001f007d01d	01 f0]	496 ug/m^3
[17040001f007d01d	01 f0]	496 ug/m^3
[17040001f007d015	01 f0]	496 ug/m^3
[17040001f007d01d	01 f0]	496 ug/m^3
[17040001f007d01d	01 f0]	496 ug/m^3
[17040001f007d01d	01 f0]	496 ug/m^3
[17040001f007d01d	01 f0]	496 ug/m^3
[17040001f007d01d	01 f0]	496 ug/m^3
[17040001f107d01c	01 f1]	497 ug/m^3
[17040001f207d01b	01 f2]	498 ug/m^3
[17040001f107d01c	01 f1]	497 ug/m^3
[17040001f107d01c	01 f1]	497 ug/m^3
[17040001f007d01d	01 f0]	496 ug/m^3
[17040001f007d01d	01 f0]	496 ug/m^3
[17040001f007d01d	01 f0]	496 ug/m^3
[17040001f007d01d	01 f0]	496 ug/m^3
[17040001f007d01d	01 f0]	496 ug/m^3
[17040001f007d01d	01 f0]	496 ug/m^3
[17040001f007d01d	01 f0]	496 ug/m^3
[17040001f007d01d	01 f0]	496 ug/m^3
[17040001f007d01d	01 f0]	496 ug/m^3
[17040001f007d01d	01 f0]	496 ug/m^3
[17040001f007d01d	01 f0]	496 ug/m^3
[17040001f007d01d	01 f0]	496 ug/m^3
[17040001ef07d01e	01 ef]	495 ug/m^3
[17040001ee07d01f	01 ee]	494 ug/m^3
[17040001ee07d01f	01 ee]	494 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ed07d020	01 ed]	493 ug/m^3
[17040001ec07d021	01 ec]	492 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001eb07d022	01 eb]	491 ug/m^3
[17040001ea07d023	01 ea]	490 ug/m^3
[17040001ea07d023	01 ea]	490 ug/m^3
[17040001e907d024	01 e9]	489 ug/m^3
[17040001e807d025	01 e8]	488 ug/m^3
[17040001e807d025	01 e8]	488 ug/m^3
[17040001e807d025	01 e8]	488 ug/m^3
[17040001e807d025	01 e8]	488 ug/m^3
[17040001e807d025	01 e8]	488 ug/m^3
[17040001e807d025	01 e8]	488 ug/m^3
[17040001e707d015	01 e7]	487 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e607d027	01 e6]	486 ug/m^3
[17040001e407d029	01 e4]	484 ug/m^3
[17040001e407d029	01 e4]	484 ug/m^3
[17040001e307d02a	01 e3]	483 ug/m^3
[17040001e307d02a	01 e3]	483 ug/m^3
[17040001e307d02a	01 e3]	483 ug/m^3
[17040001e307d02a	01 e3]	483 ug/m^3
[17040001e207d02b	01 e2]	482 ug/m^3
[17040001e207d02b	01 e2]	482 ug/m^3
[17040001e007d015	01 e0]	480 ug/m^3
[17040001e007d02d	01 e0]	480 ug/m^3
[17040001e007d02d	01 e0]	480 ug/m^3
[17040001e007d02d	01 e0]	480 ug/m^3
[17040001e007d02d	01 e0]	480 ug/m^3
[17040001e007d02d	01 e0]	480 ug/m^3
[17040001df07d02e	01 df]	479 ug/m^3
[17040001df07d02e	01 df]	479 ug/m^3
[17040001de07d02f	01 de]	478 ug/m^3
[17040001de07d02f	01 de]	478 ug/m^3
[17040001de07d02f	01 de]	478 ug/m^3
[17040001de07d02f	01 de]	478 ug/m^3
[17040001dd07d030	01 dd]	477 ug/m^3
[17040001dc07d031	01 dc]	476 ug/m^3
[17040001dc07d031	01 dc]	476 ug/m^3
[17040001db07d032	01 db]	475 ug/m^3
[17040001db07d032	01 db]	475 ug/m^3
[17040001db07d032	01 db]	475 ug/m^3
[17040001db07d032	01 db]	475 ug/m^3
[17040001da07d033	01 da]	474 ug/m^3
[17040001d907d034	01 d9]	473 ug/m^3
[17040001d907d034	01 d9]	473 ug/m^3
[17040001d907d034	01 d9]	473 ug/m^3
[17040001d907d034	01 d9]	473 ug/m^3
[17040001d907d034	01 d9]	473 ug/m^3
[17040001d907d034	01 d9]	473 ug/m^3
[17040001d907d034	01 d9]	473 ug/m^3
[17040001d907d034	01 d9]	473 ug/m^3
[17040001d907d034	01 d9]	473 ug/m^3
[17040001d907d034	01 d9]	473 ug/m^3
[17040001d907d034	01 d9]	473 ug/m^3
[17040001d907d034	01 d9]	473 ug/m^3
[17040001d907d034	01 d9]	473 ug/m^3
[17040001d907d034	01 d9]	473 ug/m^3
[17040001d907d034	01 d9]	473 ug/m^3
[17040001d707d036	01 d7]	471 ug/m^3
[17040001d607d037	01 d6]	470 ug/m^3
[17040001d607d037	01 d6]	470 ug/m^3
[17040001d607d037	01 d6]	470 ug/m^3
[17040001d607d037	01 d6]	470 ug/m^3
[17040001d607d037	01 d6]	470 ug/m^3
[17040001d607d037	01 d6]	470 ug/m^3
[17040001d607d037	01 d6]	470 ug/m^3
[17040001d607d015	01 d6]	470 ug/m^3
[17040001d507d038	01 d5]	469 ug/m^3
[17040001d507d038	01 d5]	469 ug/m^3
[17040001d407d039	01 d4]	468 ug/m^3
[17040001d407d039	01 d4]	468 ug/m^3
[17040001d407d039	01 d4]	468 ug/m^3
[17040001d407d039	01 d4]	468 ug/m^3
[17040001d207d03b	01 d2]	466 ug/m^3
[17040001d107d03c	01 d1]	465 ug/m^3
[17040001d107d03c	01 d1]	465 ug/m^3
[17040001d107d03c	01 d1]	465 ug/m^3
[17040001d107d03c	01 d1]	465 ug/m^3
[17040001d107d03c	01 d1]	465 ug/m^3
[17040001d007d03d	01 d0]	464 ug/m^3
[17040001cf07d03e	01 cf]	463 ug/m^3
[17040001cf07d03e	01 cf]	463 ug/m^3
[17040001cf07d03e	01 cf]	463 ug/m^3
[17040001cf07d03e	01 cf]	463 ug/m^3
[17040001cf07d03e	01 cf]	463 ug/m^3
[17040001cf07d03e	01 cf]	463 ug/m^3
[17040001cf07d03e	01 cf]	463 ug/m^3
[17040001cf07d03e	01 cf]	463 ug/m^3
[17040001cf07d03e	01 cf]	463 ug/m^3
[17040001ce07d03f	01 ce]	462 ug/m^3
[17040001cd07d040	01 cd]	461 ug/m^3
[17040001cc07d041	01 cc]	460 ug/m^3
[17040001cc07d041	01 cc]	460 ug/m^3
[17040001cc07d041	01 cc]	460 ug/m^3
[17040001cc07d041	01 cc]	460 ug/m^3
[17040001cc07d041	01 cc]	460 ug/m^3
[17040001cb07d042	01 cb]	459 ug/m^3
[17040001ca07d043	01 ca]	458 ug/m^3
[17040001ca07d043	01 ca]	458 ug/m^3
[17040001ca07d043	01 ca]	458 ug/m^3
[17040001ca07d043	01 ca]	458 ug/m^3
[17040001ca07d043	01 ca]	458 ug/m^3
[17040001ca07d043	01 ca]	458 ug/m^3
[17040001ca07d043	01 ca]	458 ug/m^3
[17040001ca07d043	01 ca]	458 ug/m^3
[17040001c807d045	01 c8]	456 ug/m^3
[17040001c807d045	01 c8]	456 ug/m^3
[17040001c707d046	01 c7]	455 ug/m^3
[17040001c707d046	01 c7]	455 ug/m^3
[17040001c707d015	01 c7]	455 ug/m^3
[17040001c707d046	01 c7]	455 ug/m^3
[17040001c707d046	01 c7]	455 ug/m^3
[17040001c707d046	01 c7]	455 ug/m^3
[17040001c707d046	01 c7]	455 ug/m^3
[17040001c707d046	01 c7]	455 ug/m^3
[17040001c707d046	01 c7]	455 ug/m^3
[17040001c707d046	01 c7]	455 ug/m^3
[17040001c607d047	01 c6]	454 ug/m^3
[17040001c507d048	01 c5]	453 ug/m^3
[17040001c407d049	01 c4]	452 ug/m^3
[17040001c407d049	01 c4]	452 ug/m^3
[17040001c407d049	01 c4]	452 ug/m^3
[17040001c407d049	01 c4]	452 ug/m^3
[17040001c407d049	01 c4]	452 ug/m^3
[17040001c407d049	01 c4]	452 ug/m^3
[17040001c407d049	01 c4]	452 ug/m^3
[17040001c407d049	01 c4]	452 ug/m^3
[17040001c407d049	01 c4]	452 ug/m^3
[17040001c407d049	01 c4]	452 ug/m^3
[17040001c407d049	01 c4]	452 ug/m^3
[17040001c407d049	01 c4]	452 ug/m^3
[17040001c407d049	01 c4]	452 ug/m^3
[17040001c407d049	01 c4]	452 ug/m^3
[17040001c407d049	01 c4]	452 ug/m^3
[17040001c407d049	01 c4]	452 ug/m^3
[17040001c407d049	01 c4]	452 ug/m^3
[17040001c407d049	01 c4]	452 ug/m^3
[17040001c407d049	01 c4]	452 ug/m^3
[17040001c407d049	01 c4]	452 ug/m^3
[17040001c207d04b	01 c2]	450 ug/m^3
[17040001c207d04b	01 c2]	450 ug/m^3
[17040001c207d04b	01 c2]	450 ug/m^3
[17040001c207d04b	01 c2]	450 ug/m^3
[17040001c207d04b	01 c2]	450 ug/m^3
[17040001c207d04b	01 c2]	450 ug/m^3
[17040001c207d04b	01 c2]	450 ug/m^3
[17040001c207d04b	01 c2]	450 ug/m^3
[17040001c207d04b	01 c2]	450 ug/m^3
[17040001c207d04b	01 c2]	450 ug/m^3
[17040001c207d04b	01 c2]	450 ug/m^3
[17040001c207d04b	01 c2]	450 ug/m^3
[17040001c207d04b	01 c2]	450 ug/m^3
[17040001c207d015	01 c2]	450 ug/m^3
[17040001c207d04b	01 c2]	450 ug/m^3
[17040001c207d04b	01 c2]	450 ug/m^3
[17040001c207d04b	01 c2]	450 ug/m^3
[17040001c207d04b	01 c2]	450 ug/m^3
[17040001c207d04b	01 c2]	450 ug/m^3
[17040001c207d04b	01 c2]	450 ug/m^3
[17040001c207d04b	01 c2]	450 ug/m^3
[17040001c207d04b	01 c2]	450 ug/m^3
[17040001c207d04b	01 c2]	450 ug/m^3
[17040001c207d04b	01 c2]	450 ug/m^3
[17040001c207d04b	01 c2]	450 ug/m^3
[17040001c207d04b	01 c2]	450 ug/m^3
[17040001c207d04b	01 c2]	450 ug/m^3
[17040001c207d04b	01 c2]	450 ug/m^3
[17040001c207d04b	01 c2]	450 ug/m^3
[17040001c207d04b	01 c2]	450 ug/m^3
[17040001c207d04b	01 c2]	450 ug/m^3
[17040001c207d04b	01 c2]	450 ug/m^3
[17040001c207d04b	01 c2]	450 ug/m^3
